Nested Sampling Global Log-Evidence           :    0.187161799277771638E+04  +/-    0.861281405204167849E-01
Nested Importance Sampling Global Log-Evidence:    0.187157569920176752E+04  +/-    0.937797642779539947E-02

Dim No.       Mean        Sigma
   1   -0.132371828262768965E+02    0.145500172646194803E+00
   2    0.391161788321988846E+01    0.728917789850824227E+00
   3   -0.133500363638497266E+02    0.166245602949842336E+00
   4    0.541840544600783858E+01    0.951786732876783836E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.132585960082213177E+02
   2    0.380741075381307859E+01
   3   -0.133724559100939882E+02
   4    0.543566300021471083E+01

MAP Parameters
Dim No.        Parameter
   1   -0.132585960082213177E+02
   2    0.380741075381307859E+01
   3   -0.133724559100939882E+02
   4    0.543566300021471083E+01
