   -0.207384753227233887E+01    0.149210286140441895E+01    0.117855836985848939E+01   1
   -0.574290633201599121E+01   -0.439290761947631836E+00   -0.269245894438136357E+01   1
   -0.156035685539245605E+01   -0.127735304832458496E+01   -0.381555574761247929E+01   1
   -0.538341951370239258E+01   -0.103437423706054688E+00    0.736781772459309980E+00   1
    0.425925421714782715E+01    0.138291192054748535E+01   -0.753622878985263345E+01   1
   -0.274296355247497559E+01    0.148817539215087891E+01   -0.407252319282454689E+01   1
   -0.223380160331726074E+01   -0.851840972900390625E+00   -0.984680809113604916E+01   1
   -0.353762555122375488E+01    0.153182101249694824E+01   -0.955431146608057880E+01   1
   -0.269481968879699707E+01   -0.156721830368041992E+01   -0.144960345969640980E+01   1
   -0.127010107040405273E+01   -0.523065805435180664E+00   -0.283368997320658789E+01   1
   -0.194833874702453613E+01   -0.206411361694335938E+00   -0.806324993763218423E+01   1
   -0.540196323394775391E+01    0.122245645523071289E+01   -0.202091983471564784E+01   1
   -0.596427440643310547E+01    0.313417196273803711E+00   -0.103352205425581172E+02   1
    0.328071641921997070E+01   -0.234050917625427246E+01   -0.476795186020783035E+01   1
    0.385249972343444824E+01   -0.205993938446044922E+01    0.979708820049766782E+00   1
    0.347930073738098145E+01   -0.190516734123229980E+01    0.935050585519221822E+00   1
    0.159284520149230957E+01   -0.776226997375488281E+00    0.120918543519823762E+01   1
    0.537090897560119629E+01    0.182318687438964844E-01    0.551568263602899456E+00   1
   -0.389046907424926758E+01    0.207379102706909180E+01    0.776101706327464447E+00   1
    0.217472219467163086E+01   -0.187721657752990723E+01   -0.305330774325616972E+01   1
    0.305636501312255859E+01   -0.197777366638183594E+01    0.134741488830635081E+01   1
    0.453641510009765625E+01    0.170988464355468750E+01    0.138363225425527125E+01   1
    0.217262363433837891E+01    0.666202068328857422E+00   -0.118684463528540487E+02   1
   -0.547777175903320312E+01   -0.878753185272216797E+00    0.354634405065215041E-01   1
    0.310992980003356934E+01    0.146280956268310547E+01   -0.104298361086308873E+02   1
    0.316692566871643066E+01   -0.144886779785156250E+01   -0.117922779910529805E+02   1
    0.181164908409118652E+01   -0.137787365913391113E+01   -0.222610455893194725E+00   1
    0.457987046241760254E+01   -0.114027857780456543E+01   -0.784143580490792846E+01   1
    0.567239427566528320E+01   -0.671424150466918945E+00   -0.236431926612798637E+01   1
   -0.226681852340698242E+01   -0.102657580375671387E+01   -0.643521935695837222E+01   1
    0.468689990043640137E+01   -0.177684903144836426E+01    0.447903770072434537E+00   1
   -0.136442112922668457E+01    0.740429878234863281E+00   -0.200402798301592711E+01   1
   -0.213651537895202637E+01   -0.129387474060058594E+01    0.659818240789253885E+00   1
    0.192829513549804688E+01    0.517302989959716797E+00   -0.457976867047678571E+01   1
    0.158835411071777344E+01   -0.125036573410034180E+01   -0.265629647763149279E+01   1
   -0.447724843025207520E+01   -0.213781499862670898E+01   -0.476197696950538063E+01   1
   -0.549490213394165039E+01    0.691818237304687500E+00    0.762523077560156359E+00   1
    0.420886373519897461E+01    0.195227408409118652E+01    0.108732092242836798E+01   1
   -0.180668020248413086E+01    0.767904996871948242E+00    0.393873241711363620E+00   1
   -0.522994565963745117E+01    0.129287695884704590E+01    0.108668583190135282E+00   1
   -0.476172852516174316E+01    0.184584546089172363E+01   -0.139803186361183429E+01   1
    0.217670130729675293E+01   -0.117488551139831543E+01   -0.127061851412072557E+01   1
    0.502694034576416016E+01   -0.132339334487915039E+01    0.136238141669618806E+01   1
    0.510834574699401855E+01    0.547032594680786133E+00   -0.315154554295540201E+01   1
    0.140933632850646973E+01   -0.888810396194458008E+00   -0.230881905276604726E+01   1
   -0.417479467391967773E+01   -0.169445800781250000E+01   -0.167278062112878434E+00   1
    0.374060225486755371E+01   -0.150893855094909668E+01   -0.975553807725308531E+01   1
   -0.180368542671203613E+01   -0.948292493820190430E+00    0.122337857601801669E+01   1
   -0.545728969573974609E+01   -0.128060102462768555E+00    0.130943596479424151E+01   1
    0.558616876602172852E+01   -0.610227584838867188E+00   -0.122965316891541665E+00   1
    0.454012870788574219E+01   -0.229144835472106934E+01   -0.119532320994996262E+02   1
    0.367564558982849121E+01    0.191644477844238281E+01    0.109846083743475198E+01   1
   -0.541115355491638184E+01   -0.115259027481079102E+01   -0.130312843834950454E+01   1
   -0.483868789672851562E+01   -0.873308658599853516E+00   -0.668210541796383328E+01   1
   -0.516057157516479492E+01   -0.197251081466674805E+00   -0.398749492327314581E+01   1
    0.406940960884094238E+01    0.187517309188842773E+01    0.130252154553829569E+01   1
    0.405419397354125977E+01    0.235101056098937988E+01   -0.724614165721937820E+01   1
   -0.159462761878967285E+01    0.929811000823974609E-01    0.957125709113944567E+00   1
   -0.122948455810546875E+01   -0.197660923004150391E-01   -0.227761143932328647E+01   1
    0.570258665084838867E+01   -0.599108934402465820E+00   -0.260984251194058370E+01   1
   -0.489936876296997070E+01    0.106684684753417969E+01   -0.150457512926584314E+01   1
   -0.217542815208435059E+01   -0.213273024559020996E+01   -0.116511225742887667E+02   1
    0.180226421356201172E+01   -0.133561921119689941E+01    0.101477259017827226E+00   1
    0.323249888420104980E+01   -0.171141600608825684E+01   -0.220231331654907070E+01   1
   -0.580911827087402344E+01   -0.726058959960937500E+00   -0.746056751995231782E+01   1
    0.237196969985961914E+01   -0.146171522140502930E+01    0.203461023156637832E+00   1
    0.470489072799682617E+01    0.172641706466674805E+01    0.829268410377886678E+00   1
   -0.321602439880371094E+01    0.175361537933349609E+01   -0.111486689771247893E+01   1
   -0.532728195190429688E+01   -0.728428602218627930E+00    0.132959722953447113E+01   1
   -0.212897944450378418E+01    0.200035572052001953E+01   -0.765194477480673907E+01   1
    0.419016909599304199E+01    0.208431315422058105E+01   -0.529478900646739081E+00   1
   -0.155774903297424316E+01    0.452797651290893555E+00    0.138204086067681109E+01   1
    0.394999623298645020E+01    0.141553974151611328E+01   -0.118598488266831392E+02   1
   -0.521358633041381836E+01    0.146299481391906738E+01   -0.182086369876192777E+01   1
   -0.213841795921325684E+01   -0.112012624740600586E+01   -0.142198483113206753E+01   1
    0.126223897933959961E+01    0.315625190734863281E+00   -0.199401638077485033E+01   1
    0.490770006179809570E+01    0.204411506652832031E+01   -0.102296587757594146E+02   1
   -0.484951257705688477E+01   -0.128006601333618164E+01    0.404222991760647687E+00   1
   -0.296816396713256836E+01    0.147438168525695801E+01   -0.797475889830766160E+01   1
    0.195074558258056641E+01    0.100704288482666016E+01    0.225238904276877872E+00   1
   -0.149773263931274414E+01    0.137348628044128418E+01   -0.777868387598237110E+01   1
    0.178101181983947754E+01   -0.133859610557556152E+01   -0.213145434126034150E+00   1
    0.462326645851135254E+01    0.153199839591979980E+01    0.880342455611082264E+00   1
    0.163156557083129883E+01    0.402033805847167969E+00    0.989358184109633054E+00   1
